_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-3.1,TRR01190,M1,1,0,TRRUST,34,Regulated by: Rela,,-3.1,2.8,4,18969,149,589,13,2.2,0.61,12519|12633|16193|19204|19225|19664|20293|20296|21682|21928|21929|22271|621823,Cd80|Cflar|Il6|Ptafr|Ptgs2|Rbpj|Ccl12|Ccl2|Tec|Tnfaip2|Tnfaip3|Upp1|Psme2b,-1.2,0
1,-3,TRR00948,M1,1,0,TRRUST,34,Regulated by: Nfic,,-3,8.6,5.3,18969,15,589,4,0.68,0.34,16600|17748|17749|20296,Klf4|Mt1|Polr2k|Ccl2,-1.2,0
1,-2.9,TRR00962,M1,1,0,TRRUST,34,Regulated by: Nkx2-5,,-2.9,6,4.6,18969,27,589,5,0.85,0.38,12317|15902|15951|16468|192231,Calr|Id2|Ifi204|Jarid2|Hexim1,-1.1,0
1,-2.5,TRR01496,M1,1,0,TRRUST,34,Regulated by: Trp63,,-2.5,9.7,4.9,18969,10,589,3,0.51,0.29,12575|22339|58235,Cdkn1a|Vegfa|Nectin1,-0.72,0
1,-2.4,TRR00315,M1,1,0,TRRUST,34,Regulated by: Ep300,,-2.4,3.5,3.6,18969,64,589,7,1.2,0.45,12575|14104|16193|17127|17748|17749|19225,Cdkn1a|Fasn|Il6|Smad3|Mt1|Polr2k|Ptgs2,-0.69,0
1,-2.4,TRR00787,M1,1,0,TRRUST,34,Regulated by: Maf,,-2.4,8.8,4.6,18969,11,589,3,0.51,0.29,12444|17132|17749,Ccnd2|Maf|Polr2k,-0.69,0
1,-2.4,TRR01317,M1,1,0,TRRUST,34,Regulated by: Smad5,,-2.4,8.8,4.6,18969,11,589,3,0.51,0.29,15902|15951|76737,Id2|Ifi204|Creld2,-0.69,0
1,-2.4,TRR01463,M1,1,0,TRRUST,34,Regulated by: Tcf4,,-2.4,5.9,4.1,18969,22,589,4,0.68,0.34,12505|15902|18793|19225,Cd44|Id2|Plaur|Ptgs2,-0.69,0
1,-2.4,TRR01516,M1,1,0,TRRUST,34,Regulated by: Usf1,,-2.4,5.9,4.1,18969,22,589,4,0.68,0.34,14104|17748|17749|21929,Fasn|Mt1|Polr2k|Tnfaip3,-0.69,0
1,-2.3,TRR00553,M1,1,0,TRRUST,34,Regulated by: Hif1a,,-2.3,5.6,4,18969,23,589,4,0.68,0.34,17748|17749|19225|22339,Mt1|Polr2k|Ptgs2|Vegfa,-0.68,0
1,-2.3,TRR00612,M1,1,0,TRRUST,34,Regulated by: Id1,,-2.3,5.6,4,18969,23,589,4,0.68,0.34,12575|21825|21928|21929,Cdkn1a|Thbs1|Tnfaip2|Tnfaip3,-0.68,0
1,-2.3,TRR00058,M1,1,0,TRRUST,34,Regulated by: Atf4,,-2.3,8.1,4.4,18969,12,589,3,0.51,0.29,12575|14828|16193,Cdkn1a|Hspa5|Il6,-0.68,0
1,-2.3,TRR01361,M1,1,0,TRRUST,34,Regulated by: Srebf2,,-2.3,8.1,4.4,18969,12,589,3,0.51,0.29,12575|15357|208715,Cdkn1a|Hmgcr|Hmgcs1,-0.68,0
1,-2.2,TRR00396,M1,1,0,TRRUST,34,Regulated by: Foxm1,,-2.2,5.4,3.8,18969,24,589,4,0.68,0.34,16878|18227|19225|53761,Lif|Nr4a2|Ptgs2|Prrc2a,-0.65,0
1,-2.2,TRR01126,M1,1,0,TRRUST,34,Regulated by: Pparg,,-2.2,3.1,3.2,18969,72,589,7,1.2,0.45,11938|11987|12387|13167|17132|17749|19225,Atp2a2|Slc7a1|Ctnnb1|Dbi|Maf|Polr2k|Ptgs2,-0.62,0
1,-2.2,TRR01313,M1,1,0,TRRUST,34,Regulated by: Smad1,,-2.2,5.2,3.7,18969,25,589,4,0.68,0.34,12575|15902|15951|76737,Cdkn1a|Id2|Ifi204|Creld2,-0.62,0
1,-2.1,TRR00293,M1,1,0,TRRUST,34,Regulated by: Egr1,,-2.1,2.6,3.1,18969,110,589,9,1.5,0.51,11987|12387|12444|16001|16478|20296|21825|21928|21929,Slc7a1|Ctnnb1|Ccnd2|Igf1r|Jund|Ccl2|Thbs1|Tnfaip2|Tnfaip3,-0.61,0
1,-2.1,TRR00049,M1,1,0,TRRUST,34,Regulated by: Arntl,,-2.1,6.9,4,18969,14,589,3,0.51,0.29,12387|18626|20893,Ctnnb1|Per1|Bhlhe40,-0.57,0
